char data[2][95][10][30] = {
	{
			{"               "},
			{"  .oooooo.     "}, 
			{" d8P'  `Y8b    "}, 
			{"888      888   "}, 
			{"888      888   "}, 
			{"888      888   "}, 
			{"`88b    d88b   "}, 
			{" `Y8bood8P'Ybd'"},
			{"               "},
			{"               "}
		},

		{ //symbol
			{"          "},
			{"          "},
			{" .ooooo oo"}, 
			{"d88' `888 "}, 
			{"888   888 "}, 
			{"888   888 "}, 
			{"`V8bod888 "}, 
			{"      888."}, 
			{"      8P' "}, 
			{"      \"   "}
		},

		{ //symbol
			{"            "},
			{"ooooooooo.  "}, 
			{"`888   `Y88."}, 
			{" 888   .d88'"}, 
			{" 888ooo88P' "}, 
			{" 888`88b.   "}, 
			{" 888  `88b. "}, 
			{"o888o  o888o"}, 
			{"            "},
			{"            "}
		},

		{ //symbol
			{"        "},
			{"        "},
			{"        "},
			{"oooo d8b"},
			{"`888\"\"8P"},
			{" 888    "},
			{" 888    "},
			{"d888b   "},
			{"        "},
			{"        "}
		},

		{ //symbol
			{"           "},
			{" .oooooo..o"},
			{"d8P'    `Y8"},
			{"Y88bo.     "},
			{" `\"Y8888o. "},
			{"     `\"Y88b"},
			{"oo     .d8P"},
			{"8\"\"88888P' "},
			{"           "},
			{"           "}
		},

		{ //symbol
			{"        "},
			{"        "},
			{"        "},
			{" .oooo.o"}, 
			{"d88(  \"8"}, 
			{"`\"Y88b. "}, 
			{"o.  )88b"}, 
			{"8\"\"888P'"},
			{"        "},
			{"        "}
		},

		{ //symbol
			{"             "},
			{"ooooooooooooo"}, 
			{"8'   888   `8"}, 
			{"     888     "}, 
			{"     888     "}, 
			{"     888     "}, 
			{"     888     "}, 
			{"    o888o    "},
			{"             "},
			{"             "}
		},

		{ //symbol
			{"       "},
			{"    .  "},
			{"  .o8  "},
			{".o888oo"},
			{"  888  "},
			{"  888  "},
			{"  888 ."},
			{"  \"888\""},
			{"       "},
			{"       "}
		},

		{ //symbol
			{"             "},
			{"ooooo     ooo"},
			{"`888'     `8'"},
			{" 888       8 "},
			{" 888       8 "},
			{" 888       8 "},
			{" `88.    .8' "},
			{"   `YbodP'   "},
			{"             "},
			{"             "}
		},

		{ //symbol
			{"           "},
			{"           "},
			{"           "},
			{"oooo  oooo "}, 
			{"`888  `888 "}, 
			{" 888   888 "}, 
			{" 888   888 "}, 
			{" `V88V\"V8P'"},
			{"           "},
			{"           "}
		},

		{ //symbol
			{"               "},
			{"oooooo     oooo"},
			{" `888.     .8' "},
			{"  `888.   .8'  "},
			{"   `888. .8'   "},
			{"    `888.8'    "},
			{"     `888'     "},
			{"      `8'      "},
			{"               "},
			{"               "}
		},

		{ //symbol
			{"           "},
			{"           "},
			{"           "},
			{"oooo    ooo"},
			{" `88.  .8' "},
			{"  `88..8'  "},
			{"   `888'   "},
			{"    `8'    "},
			{"           "},
			{"           "}
		},

		{ //symbol
			{"                        "},
			{"oooooo   oooooo     oooo"}, 
			{" `888.    `888.     .8' "}, 
			{"  `888.   .8888.   .8'  "}, 
			{"   `888  .8'`888. .8'   "}, 
			{"    `888.8'  `888.8'    "}, 
			{"     `888'    `888'     "}, 
			{"      `8'      `8'      "}, 
			{"                        "},
			{"                        "}
		},

		{ //symbol
			{"                "},
			{"                "},
			{"                "},
			{"oooo oooo    ooo"},
			{" `88. `88.  .8' "},
			{"  `88..]88..8'  "},
			{"   `888'`888'   "},
			{"    `8'  `8'    "},
			{"                "},
			{"                "}
		},

		{ //symbol
			{"              "},
			{"ooooooo  ooooo"}, 
			{" `8888    d8' "}, 
			{"   Y888..8P   "}, 
			{"    `8888'    "}, 
			{"   .8PY888.   "}, 
			{"  d8'  `888b  "}, 
			{"o888o  o88888o"}, 
			{"              "},
			{"              "}
		},

		{ //symbol
			{"           "},
			{"           "},
			{"           "},
			{"oooo    ooo"},
			{" `88b..8P' "},
			{"   Y888'   "},
			{" .o8\"'88b  "},
			{"o88'   888o"},
			{"           "},
			{"           "}
		},

		{ //symbol
			{"             "},
			{"oooooo   oooo"},
			{" `888.   .8' "},
			{"  `888. .8'  "},
			{"   `888.8'   "},
			{"    `888'    "},
			{"     888     "},
			{"    o888o    "},
			{"             "},
			{"             "}
		},

		{ //symbol
			{"           "},
			{"           "},
			{"           "},
			{"oooo    ooo"},
			{" `88.  .8' "},
			{"  `88..8'  "},
			{"   `888'   "},
			{"    .8'    "},
			{".o..P'     "},
			{"`Y8P'      "}
		},

		{ //symbol
			{"             "},
			{" oooooooooooo"}, 
			{"d'\"\"\"\"\"\"d888'"}, 
			{"      .888P  "}, 
			{"     d888'   "}, 
			{"   .888P     "}, 
			{"  d888'    .P"}, 
			{".8888888888P "},
			{"             "},
			{"             "}
		},

		{ //symbol
			{"          "},
			{"          "},
			{"          "},
			{"  oooooooo"}, 
			{" d'\"\"7d8P "},
			{"   .d8P'  "}, 
			{" .d8P'  .P"}, 
			{"d8888888P "}, 
			{"          "},
			{"          "}
		},

		{ //symbol
			{"          "},
			{"  .oooo.  "}, 
			{" d8P'`Y8b "}, 
			{"888    888"}, 
			{"888    888"}, 
			{"888    888"}, 
			{"`88b  d88'"}, 
			{" `Y8bd8P' "},
			{"          "},
			{"          "}
		},

		{ //symbol
			{"     "},
			{"  .o "}, 
			{"o888 "}, 
			{" 888 "}, 
			{" 888 "}, 
			{" 888 "}, 
			{" 888 "}, 
			{"o888o"},
			{"     "},
			{"     "}
		},

		{ //symbol
			{"          "},
			{"  .oooo.  "}, 
			{".dP\"\"Y88b "}, 
			{"      ]8P'"}, 
			{"    .d8P' "}, 
			{"  .dP'    "}, 
			{".oP     .o"}, 
			{"8888888888"}, 
			{"          "},
			{"          "}
		},

		{ //symbol
			{"          "},
			{"  .oooo.  "}, 
			{".dP\"\"Y88b "}, 
			{"      ]8P'"}, 
			{"    <88b. "}, 
			{"     `88b."}, 
			{"o.   .88P "}, 
			{"`8bd88P'  "}, 
			{"          "},
			{"          "}
		},

		{ //symbol
			{"          "},
			{"      .o  "}, 
			{"    .d88  "}, 
			{"  .d'888  "}, 
			{".d'  888  "}, 
			{"88ooo888oo"}, 
			{"     888  "}, 
			{"    o888o "}, 
			{"          "},
			{"          "}
		},

		{ //symbol
			{"          "},
			{"  oooooooo"}, 
			{" dP\"\"\"\"\"\"\""}, 
			{"d88888b.  "}, 
			{"    `Y88b "}, 
			{"      ]88 "}, 
			{"o.   .88P "}, 
			{"`8bd88P'  "}, 
			{"          "},
			{"          "}
		},

		{ //symbol
			{"          "},
			{"    .ooo  "}, 
			{"  .88'    "}, 
			{" d88'     "}, 
			{"d888P\"Ybo."}, 
			{"Y88[   ]88"}, 
			{"`Y88   88P"}, 
			{" `88bod8' "},
			{"          "},
			{"          "}
		},

		{ //symbol
			{"          "},
			{" ooooooooo"}, 
			{"d\"\"\"\"\"\"\"8'"}, 
			{"      .8' "}, 
			{"     .8'  "}, 
			{"    .8'   "}, 
			{"   .8'    "}, 
			{"  .8'     "}, 
			{"          "},
			{"          "}
		},

		{ //symbol
			{"          "},
			{" .ooooo.  "}, 
			{"d88'   `8."}, 
			{"Y88..  .8'"}, 
			{" `88888b. "}, 
			{".8'  ``88b"}, 
			{"`8.   .88P"}, 
			{" `boood8' "}, 
			{"          "},
			{"          "}
		},

		{ //symbol
			{"          "},
			{" .ooooo.  "}, 
			{"888' `Y88."}, 
			{"888    888"}, 
			{" `Vbood888"}, 
			{"      888'"}, 
			{"    .88P' "}, 
			{"  .oP'    "},
			{"     "},
			{"     "}
		},

		{ //symbol
			{"   "},
			{"   "},
			{"   "},
			{"   "},
			{"   "},
			{"   "},
			{".o."},
			{"Y8P"},
			{"   "},
			{"   "}
		},

		{ //symbol
			{"   "},
			{"   "},
			{"   "},
			{"   "},
			{"   "},
			{".o."}, 
			{"Y8P"}, 
			{" ' "},
			{"   "},
			{"   "}
		},

		{ //symbol
			{"   "},
			{"   "},
			{"   "},
			{"o8o"}, 
			{"`\"'"},
			{"   "}, 
			{"o8o"}, 
			{"`\"'"},
			{"   "},
			{"   "}
		},

		{ //symbol
			{"   "},
			{"   "},
			{"   "},
			{"o8o"}, 
			{"`\"'"}, 
			{"o8o"}, 
			{"`]P"}, 
			{" ' "},
			{"   "},
			{"   "}
		},

		{ //symbol
			{"   "},
			{"   "},
			{"o8o"},
			{"`YP"},
			{" ' "},
			{"   "},
			{"   "},
			{"   "},
			{"   "},
			{"   "}
		},

		{ //symbol
			{"       "},
			{"       "},
			{"o8o o8o"},
			{"`V' `V'"},
			{"       "},
			{"       "},
			{"       "},
			{"       "},
			{"       "},
			{"       "}
		},

		{ //symbol
			{"   "},
			{".o."},
			{"888"},
			{"888"},
			{"Y8P"},
			{"`8'"},
			{".o."},
			{"Y8P"},
			{"   "},
			{"   "}
		},

		{ //symbol
			{"          "},
			{" .oooooo. "}, 
			{"dP'   `Y8b"}, 
			{"88o   .d8P"}, 
			{"`\"' .d8P' "}, 
			{"   `88'   "}, 
			{"   .o.    "}, 
			{"   Y8P    "},
			{"          "},
			{"          "}
		},

		{ //symbol
			{"       "},
			{"     88"}, 
			{"    .8'"}, 
			{"   .8' "}, 
			{"  .8'  "}, 
			{" .8'   "}, 
			{".8'    "}, 
			{"88     "},
			{"       "},
			{"       "}
		},

		{ //symbol
			{" "},
			{"8"}, 
			{"8"}, 
			{"8"}, 
			{"8"}, 
			{"8"}, 
			{"8"}, 
			{"8"}, 
			{" "},
			{" "}
		},

		{ //symbol
			{"       "},
			{"88     "}, 
			{"`8.    "}, 
			{" `8.   "}, 
			{"  `8.  "}, 
			{"   `8. "}, 
			{"    `8."}, 
			{"     88"},
			{"       "},
			{"       "}
		},

		{ //symbol
			{"    "},
			{"  .o"}, 
			{" .8'"}, 
			{".8' "}, 
			{"88  "}, 
			{"88  "}, 
			{"`8. "}, 
			{" `8."}, 
			{"  `\""},
			{"    "}
		},

		{ //symbol
			{"    "},
			{"o.  "}, 
			{"`8. "}, 
			{" `8."}, 
			{"  88"}, 
			{"  88"}, 
			{" .8'"}, 
			{".8' "}, 
			{"\"'  "}, 
			{"    "}
		},

		{ //symbol
			{"    "},
			{"oooo"},
			{"8   "},
			{"8   "},
			{"8   "},
			{"8   "},
			{"8   "},
			{"8ooo"},
			{"    "},
			{"    "}
		},

		{ //symbol
			{"    "},
			{"oooo"}, 
			{"   8"}, 
			{"   8"}, 
			{"   8"}, 
			{"   8"}, 
			{"   8"}, 
			{"ooo8"},
			{"    "},
			{"    "}
		},

		{ //symbol
			{"      "},
			{"  d88'"},
			{" d88' "},
			{" 888  "},
			{"<88   "},
			{" 888  "},
			{" Y88. "},
			{"  Y88."},
			{"      "},
			{"      "}
		},

		{ //symbol
			{"      "},
			{"`88b  "}, 
			{" `88b "}, 
			{"  888 "}, 
			{"   88>"}, 
			{"  888 "}, 
			{" .88P "}, 
			{".88P  "},
			{"      "},
			{"      "}
		},

		{ //symbol
			{"      "},
			{"      "},
			{"   .dP"},
			{" .dP  "},
			{"dP    "},
			{"Yb    "},
			{" `Yb  "},
			{"   `Yb"},
			{"      "},
			{"      "}
		},

		{ //symbol
			{"      "},
			{"      "},
			{"Yb    "}, 
			{" `Yb  "}, 
			{"   `Yb"}, 
			{"   .dP"}, 
			{" .dP  "}, 
			{"dP    "}, 
			{"      "},
			{"      "}
		},

		{ //symbol
			{"          "},
			{"          "},
			{"          "},
			{"    88    "},
			{"    88    "},
			{"8888888888"},
			{"    88    "},
			{"    88    "},
			{"          "},
			{"          "}
		},

		{ //symbol
			{"         "},
			{"         "},
			{"         "},
			{"         "},
			{"         "},
			{" 8888888 "},
			{"         "},
			{"         "},
			{"         "},
			{"         "}
		}, 

		{ //symbol
			{"       "},
			{"       "},
			{"       "},
			{"   o   "}, 
			{"`8.8.8'"}, 
			{".8'8`8."}, 
			{"   \"   "},
			{"       "},
			{"       "},
			{"       "}
		}, 

		{ //symbol
			{"         "},
			{"         "},
			{"         "},
			{"         "},
			{" 8888888 "},
			{"         "},
			{" 8888888 "},
			{"         "},
			{"         "},
			{"         "}
		}, 

		{ //symbol
			{"          "},
			{"  .oo.    "},
			{".88' `8.  "},
			{"88.  .8'  "},
			{"`88.8P    "},
			{" d888[.8' "},
			{"88' `88.  "},
			{"`bodP'`88."},
			{"          "},
			{"          "}
		}, 

		{ //symbol
			{"       "},
			{"       "},
			{" .o\"o. "},
			{"\"'   `\""},
			{"       "},
			{"       "},
			{"       "},
			{"       "},
			{"       "},
			{"       "}
		}, 

		{ //symbol
			{"         "},
			{"o8o   88 "},
			{"`\"'  .8' "},
			{"    .8'  "},
			{"   .8'   "},
			{"  .8'    "},
			{" .8'  .o."},
			{" 88   Y8P"},
			{"         "},
			{"         "}
		}, 

		{ //symbol
			{"       "},
			{"   o   "},
			{".d88888"},
			{"8[ 8   "},
			{"`Y888B."},
			{"   8 ]8"},
			{"88888P'"},
			{"   8   "},
			{"       "},
			{"       "}
		}, 

		{ //symbol
			{"                "},
			{"       .o   .o  "},
			{"      .8'  .8'  "},
			{"  .888888888888'"},
			{"    .8'  .8'    "},
			{".888888888888'  "},
			{"  .8'  .8'      "},
			{" .8'  .8'       "},
			{"                "},
			{"                "}
		}, 

		{ //symbol
			{"           "},
			{"  .oooooo. "},
			{" d'     `b "},
			{"d' .d\"bd  8"},
			{"8  8. 8  .d"},
			{"Y.  YoP\"b' "},
			{" 8.      .8"},
			{"  YooooooP "},
			{"           "},
			{"           "}
		},

		{ //symbol
			{"           "},
			{"           "},
			{"           "},
			{"           "},
			{"           "},
			{"           "},
			{"           "},
			{"ooooooooooo"},
			{"           "},
			{"           "}
		},

		{ //symbol
			{"          "},
			{"          "},
			{"          "},
			{"          "},
			{"          "},
			{" .oo.  .oo"},
			{"P'  `YP'  "},
			{"          "},
			{"          "},
			{"          "}
		},

		{ //symbol
			{"   "},
			{"   "},
			{"o8o"},
			{"YP'"},
			{" ` "},
			{"   "},
			{"   "},
			{"   "},
			{"   "},
			{"   "}
		},

	    { //symbol
	        {"  "},
	        {"  "},
			{"  "},       
			{"  "},       
			{"  "}, 
	        {"  "},
	        {"  "},
	        {"  "},
	        {"  "},
	        {"  "}
	    }
	}
};
